Entity,Code,Year,Energy,Primary energy consumption per capita (kWh/person)
Afghanistan,AFG,2021,676.6956,676.6956
Africa,,2021,4027.1172,4027.1172
Albania,ALB,2021,14100.432,14100.432
Algeria,DZA,2021,15914.461,15914.461
American Samoa,ASM,2021,35426.7,35426.7
Angola,AGO,2021,2791.3318,2791.3318
Antigua and Barbuda,ATG,2021,29464.332,29464.332
Argentina,ARG,2021,21328.186,21328.186
Armenia,ARM,2021,17684.547,17684.547
Aruba,ABW,2021,46090.324,46090.324
Asia,,2021,18812.572,18812.572
Australia,AUS,2021,61439.91,61439.91
Austria,AUT,2021,45241.05,45241.05
Azerbaijan,AZE,2021,18974.334,18974.334
Bahamas,BHS,2021,35447.574,35447.574
Bahrain,BHR,2021,161111.2,161111.2
Bangladesh,BGD,2021,2831.1619,2831.1619
Barbados,BRB,2021,23025.998,23025.998
Belarus,BLR,2021,31910.822,31910.822
Belgium,BEL,2021,63592.086,63592.086
Belize,BLZ,2021,7437.5713,7437.5713
Benin,BEN,2021,2484.8179,2484.8179
Bermuda,BMU,2021,46490.223,46490.223
Bhutan,BTN,2021,27785.357,27785.357
Bolivia,BOL,2021,7062.148,7062.148
Bosnia and Herzegovina,BIH,2021,23013.498,23013.498
Botswana,BWA,2021,9385.398,9385.398
Brazil,BRA,2021,16659.977,16659.977
British Virgin Islands,VGB,2021,20316.45,20316.45
Brunei,BRN,2021,103268.1,103268.1
Bulgaria,BGR,2021,32216.705,32216.705
Burkina Faso,BFA,2021,904.72614,904.72614
Burundi,BDI,2021,293.8886,293.8886
Cambodia,KHM,2021,4035.0813,4035.0813
Cameroon,CMR,2021,1593.6196,1593.6196
Canada,CAN,2021,100738.89,100738.89
Cape Verde,CPV,2021,7249.497,7249.497
Cayman Islands,CYM,2021,44166.766,44166.766
Central African Republic,CAF,2021,286.1319,286.1319
Chad,TCD,2021,361.1612,361.1612
Chile,CHL,2021,24462.756,24462.756
China,CHN,2021,30768.826,30768.826
Colombia,COL,2021,11147.847,11147.847
Comoros,COM,2021,1633.7837,1633.7837
Congo,COG,2021,2348.0115,2348.0115
Cook Islands,COK,2021,28943.293,28943.293
Costa Rica,CRI,2021,11957.598,11957.598
Cote d'Ivoire,CIV,2021,2370.5964,2370.5964
Croatia,HRV,2021,24213.969,24213.969
Cuba,CUB,2021,9229.538,9229.538
Cyprus,CYP,2021,23985.012,23985.012
Czechia,CZE,2021,44385.37,44385.37
Democratic Republic of Congo,COD,2021,410.8872,410.8872
Denmark,DNK,2021,32148.652,32148.652
Djibouti,DJI,2021,2785.0718,2785.0718
Dominica,DMA,2021,10547.773,10547.773
Dominican Republic,DOM,2021,9987.583,9987.583
East Timor,TLS,2021,1615.4978,1615.4978
Ecuador,ECU,2021,11923.518,11923.518
Egypt,EGY,2021,9639.12,9639.12
El Salvador,SLV,2021,7076.433,7076.433
Equatorial Guinea,GNQ,2021,12399.339,12399.339
Eritrea,ERI,2021,914.4952,914.4952
Estonia,EST,2021,46380.293,46380.293
Eswatini,SWZ,2021,5981.1123,5981.1123
Ethiopia,ETH,2021,871.5845,871.5845
Europe,,2021,40415.152,40415.152
European Union (27),,2021,37623.633,37623.633
Falkland Islands,FLK,2021,49393.32,49393.32
Faroe Islands,FRO,2021,70956.36,70956.36
Fiji,FJI,2021,9222.848,9222.848
Finland,FIN,2021,57765.715,57765.715
France,FRA,2021,40464.465,40464.465
French Polynesia,PYF,2021,15242.301,15242.301
Gabon,GAB,2021,8009.644,8009.644
Gambia,GMB,2021,931.2733,931.2733
Georgia,GEO,2021,20834.768,20834.768
Germany,DEU,2021,42555.06,42555.06
Ghana,GHA,2021,3483.3625,3483.3625
Greece,GRC,2021,28961.367,28961.367
Greenland,GRL,2021,63520.266,63520.266
Grenada,GRD,2021,9432.062,9432.062
Guam,GUM,2021,44185.305,44185.305
Guatemala,GTM,2021,5712.118,5712.118
Guinea,GIN,2021,1281.525,1281.525
Guinea-Bissau,GNB,2021,677.3281,677.3281
Guyana,GUY,2021,13690.034,13690.034
Haiti,HTI,2021,1030.8809,1030.8809
High-income countries,,2021,56267.426,56267.426
Honduras,HND,2021,5086.9336,5086.9336
Hong Kong,HKG,2021,32466.973,32466.973
Hungary,HUN,2021,29247.697,29247.697
Iceland,ISL,2021,156923.66,156923.66
India,IND,2021,6809.62,6809.62
Indonesia,IDN,2021,7871.8433,7871.8433
Iran,IRN,2021,38225.703,38225.703
Iraq,IRQ,2021,13267.278,13267.278
Ireland,IRL,2021,35991.977,35991.977
Israel,ISR,2021,32588.326,32588.326
Italy,ITA,2021,29723.066,29723.066
Jamaica,JAM,2021,12235.784,12235.784
Japan,JPN,2021,39995.086,39995.086
Jordan,JOR,2021,9183.148,9183.148
Kazakhstan,KAZ,2021,42442.49,42442.49
Kenya,KEN,2021,1952.6938,1952.6938
Kiribati,KIR,2021,2446.6985,2446.6985
Kosovo,OWID_KOS,2021,16776.646,16776.646
Kuwait,KWT,2021,98065.5,98065.5
Kyrgyzstan,KGZ,2021,9274.61,9274.61
Laos,LAO,2021,18847.086,18847.086
Latvia,LVA,2021,22625.613,22625.613
Lebanon,LBN,2021,18831.662,18831.662
Lesotho,LSO,2021,2132.8137,2132.8137
Liberia,LBR,2021,1064.6156,1064.6156
Libya,LBY,2021,28270.334,28270.334
Lithuania,LTU,2021,25173.395,25173.395
Low-income countries,,2021,1225.7303,1225.7303
Lower-middle-income countries,,2021,6462.941,6462.941
Luxembourg,LUX,2021,67687.91,67687.91
Macao,MAC,2021,21399.566,21399.566
Madagascar,MDG,2021,507.64365,507.64365
Malawi,MWI,2021,464.98254,464.98254
Malaysia,MYS,2021,37897.133,37897.133
Maldives,MDV,2021,17669.365,17669.365
Mali,MLI,2021,1168.5671,1168.5671
Malta,MLT,2021,74324.46,74324.46
Martinique,MTQ,2021,24369.2,24369.2
Mauritania,MRT,2021,3988.5325,3988.5325
Mauritius,MUS,2021,19724.719,19724.719
Mexico,MEX,2021,17515.205,17515.205
Micronesia (country),FSM,2021,6387.088,6387.088
Moldova,MDA,2021,16006.373,16006.373
Mongolia,MNG,2021,22407.674,22407.674
Montenegro,MNE,2021,18940.291,18940.291
Montserrat,MSR,2021,27584.43,27584.43
Morocco,MAR,2021,7236.7104,7236.7104
Mozambique,MOZ,2021,2241.226,2241.226
Myanmar,MMR,2021,3064.8484,3064.8484
Namibia,NAM,2021,8748.273,8748.273
Nauru,NRU,2021,21609.617,21609.617
Nepal,NPL,2021,1607.6346,1607.6346
Netherlands,NLD,2021,58009.895,58009.895
New Caledonia,NCL,2021,70000.125,70000.125
New Zealand,NZL,2021,45906.223,45906.223
Nicaragua,NIC,2021,4265.2705,4265.2705
Niger,NER,2021,409.75702,409.75702
Nigeria,NGA,2021,2547.9543,2547.9543
Niue,NIU,2021,16120.62,16120.62
North America,,2021,54584.87,54584.87
North Korea,PRK,2021,3833.9539,3833.9539
North Macedonia,MKD,2021,13448.679,13448.679
Norway,NOR,2021,105328.086,105328.086
Oceania,,2021,41087.69,41087.69
Oman,OMN,2021,87160.52,87160.52
Pakistan,PAK,2021,4683.573,4683.573
Palestine,PSE,2021,3999.1953,3999.1953
Panama,PAN,2021,27067.068,27067.068
Papua New Guinea,PNG,2021,2123.4978,2123.4978
Paraguay,PRY,2021,15782.273,15782.273
Peru,PER,2021,9412.289,9412.289
Philippines,PHL,2021,4791.9375,4791.9375
Poland,POL,2021,32001.074,32001.074
Portugal,PRT,2021,25884.49,25884.49
Puerto Rico,PRI,2021,24176.893,24176.893
Qatar,QAT,2021,199419.2,199419.2
Romania,ROU,2021,20035.705,20035.705
Russia,RUS,2021,60271.016,60271.016
Rwanda,RWA,2021,471.35483,471.35483
Saint Helena,SHN,2021,9979.507,9979.507
Saint Kitts and Nevis,KNA,2021,20900.703,20900.703
Saint Lucia,LCA,2021,13599.725,13599.725
Saint Pierre and Miquelon,SPM,2021,58387.957,58387.957
Saint Vincent and the Grenadines,VCT,2021,8245.4375,8245.4375
Samoa,WSM,2021,7302.089,7302.089
Sao Tome and Principe,STP,2021,3310.2437,3310.2437
Saudi Arabia,SAU,2021,83101.91,83101.91
Senegal,SEN,2021,2505.209,2505.209
Serbia,SRB,2021,27640.852,27640.852
Seychelles,SYC,2021,45933.664,45933.664
Sierra Leone,SLE,2021,492.59775,492.59775
Singapore,SGP,2021,153295.16,153295.16
Slovakia,SVK,2021,35836.406,35836.406
Slovenia,SVN,2021,36175.777,36175.777
Solomon Islands,SLB,2021,1892.1313,1892.1313
Somalia,SOM,2021,217.40976,217.40976
South Africa,ZAF,2021,23392.424,23392.424
South America,,2021,16192.434,16192.434
South Korea,KOR,2021,67330.305,67330.305
South Sudan,SDS,2021,731.9888,731.9888
Spain,ESP,2021,32491.648,32491.648
Sri Lanka,LKA,2021,4884.5293,4884.5293
Sudan,SDN,2021,2317.3928,2317.3928
Suriname,SUR,2021,20284.996,20284.996
Sweden,SWE,2021,60186.46,60186.46
Switzerland,CHE,2021,34368.31,34368.31
Syria,SYR,2021,5507.217,5507.217
Taiwan,TWN,2021,57989.336,57989.336
Tajikistan,TJK,2021,7674.914,7674.914
Tanzania,TZA,2021,907.40393,907.40393
Thailand,THA,2021,19425.64,19425.64
Togo,TGO,2021,1115.7043,1115.7043
Tonga,TON,2021,6698.5938,6698.5938
Trinidad and Tobago,TTO,2021,111051.42,111051.42
Tunisia,TUN,2021,9524.1045,9524.1045
Turkey,TUR,2021,22817.182,22817.182
Turkmenistan,TKM,2021,70866.02,70866.02
Turks and Caicos Islands,TCA,2021,19615.283,19615.283
Uganda,UGA,2021,766.84607,766.84607
Ukraine,UKR,2021,21459.945,21459.945
United Arab Emirates,ARE,2021,139828.77,139828.77
United Kingdom,GBR,2021,29716.807,29716.807
United States,USA,2021,76988.75,76988.75
United States Virgin Islands,VIR,2021,97972.12,97972.12
Upper-middle-income countries,,2021,27324.12,27324.12
Uruguay,URY,2021,18316.926,18316.926
Uzbekistan,UZB,2021,16552.88,16552.88
Vanuatu,VUT,2021,2957.4438,2957.4438
Venezuela,VEN,2021,20686.414,20686.414
Vietnam,VNM,2021,12375.912,12375.912
Western Sahara,ESH,2021,1937.9335,1937.9335
World,OWID_WRL,2021,20981.156,20981.156
Yemen,YEM,2021,1080.0393,1080.0393
Zambia,ZMB,2021,3418.863,3418.863
Zimbabwe,ZWE,2021,2635.1536,2635.1536